time_s,TBuilding_C,HeatingLoadTarget_W
328800.0,20.0,14515.70922733215
329400.0,20.0,14632.60854084972
330000.0,20.0,14746.7396080866
330600.0,20.0,14858.99569912747
331200.0,20.0,14970.0860299062
331800.0,20.0,15061.71942389598
332400.0,20.0,15152.48972440846
333000.0,20.0,15241.66542142534
333600.0,20.0,15328.45846836749
334200.0,20.0,15412.35255413395
334800.0,20.0,15493.13169843037
335400.0,20.0,15554.68049533368
336000.0,20.0,15613.24161839701
336600.0,20.0,15668.93805013906
337200.0,20.0,15721.97898440837
337800.0,20.0,15772.62206005779
338400.0,20.0,15821.14581322006
339000.0,20.0,15853.35335855145
339600.0,20.0,15884.15010417048
340200.0,20.0,15913.55702738866
340800.0,20.0,15941.77051333294
341400.0,20.0,15968.98861507443
342000.0,20.0,15995.39681789197
342600.0,20.0,16024.81471777754
343200.0,20.0,16053.6520269037
343800.0,20.0,16082.42873523434
344400.0,20.0,16111.43025685585
345000.0,20.0,16140.87734956745
345600.0,20.0,16170.92276247169
346200.0,20.0,16204.22911237998
346800.0,20.0,16238.42832174944
347400.0,20.0,16273.93659941986
348000.0,20.0,16311.12546385211
348600.0,20.0,16350.23301897768
349200.0,20.0,16391.37560279174
349800.0,20.0,16433.88206497075
350400.0,20.0,16478.310292929
351000.0,20.0,16524.27658010006
351600.0,20.0,16571.39450211384
352200.0,20.0,16619.36806325607
352800.0,20.0,16667.99403519157
353400.0,20.0,16714.32454394444
354000.0,20.0,16761.45651245928
354600.0,20.0,16809.15012868115
355200.0,20.0,16857.48160481289
355800.0,20.0,16906.52113727342
356400.0,20.0,16956.30511782444
357000.0,20.0,17009.15712695013
357600.0,20.0,17062.75062813857
358200.0,20.0,17117.04929794402
358800.0,20.0,17172.24529911437
359400.0,20.0,17228.02068530691
360000.0,20.0,17284.31087447054
360600.0,20.0,17336.06612242403
361200.0,20.0,17388.35425605086
361800.0,20.0,17441.22042852138
362400.0,20.0,17494.70590158028
363000.0,20.0,17548.8308097251
363600.0,20.0,17603.59546447211
364200.0,20.0,17655.55200622181
364800.0,20.0,17707.93033117973
365400.0,20.0,17760.49873831272
366000.0,20.0,17812.65212488151
366600.0,20.0,17864.06817062409
367200.0,20.0,17914.59115387598
367800.0,20.0,17958.57913231735
368400.0,20.0,18001.53753608771
369000.0,20.0,18043.61234437683
369600.0,20.0,18084.8809084034
370200.0,20.0,18125.42484139482
370800.0,20.0,18165.32562388972
371400.0,20.0,18196.23371329557
372000.0,20.0,18226.70084288111
372600.0,20.0,18257.18123274822
373200.0,20.0,18288.03126327308
373800.0,20.0,18319.50602382391
374400.0,20.0,18351.76357976469
375000.0,20.0,18374.381311237
375600.0,20.0,18122.43380247717
376200.0,20.0,18020.68299008688
376800.0,20.0,17962.82205114623
377400.0,20.0,17898.94303542051
378000.0,20.0,17828.95459471617
378600.0,20.0,17662.62869728793
379200.0,20.0,17475.57401921513
379800.0,20.0,17269.86266292678
380400.0,20.0,17042.01201767483
381000.0,20.0,16795.18498505413
381600.0,20.0,16531.16097331169
382200.0,20.0,16200.19156063686
382800.0,20.0,15871.75060312856
383400.0,20.0,15540.50509829553
384000.0,20.0,15194.45705897827
384600.0,20.0,14850.20866938849
385200.0,20.0,14500.36970488352
385800.0,20.0,14179.75717185301
386400.0,20.0,13854.59843372955
387000.0,20.0,13528.11483360466
387600.0,20.0,13205.64208901188
388200.0,20.0,12886.55451092849
388800.0,20.0,12573.00455325714
389400.0,20.0,12336.0960006261
390000.0,20.0,12106.32078756724
390600.0,20.0,11885.88678007323
391200.0,20.0,11678.64443155914
391800.0,20.0,11482.71669340384
392400.0,20.0,11298.63596102715
393000.0,20.0,11132.39650855339
393600.0,20.0,10976.90425284576
394200.0,20.0,10834.37204706174
394800.0,20.0,10716.73273890081
395400.0,20.0,10614.10403149723
396000.0,20.0,10527.60986307581
396600.0,20.0,10501.77051736819
397200.0,20.0,10485.01149372105
397800.0,20.0,10486.13433302903
398400.0,20.0,10520.74863654975
399000.0,20.0,10577.0659156211
399600.0,20.0,10656.34695961425
400200.0,19.99999999999999,10806.40506013249
400800.0,20.0,10940.84258747305
401400.0,20.0,11094.91323362106
402000.0,20.0,11284.99591518517
402600.0,20.0,11492.27053365705
403200.0,20.0,11717.00259875011
403800.0,19.99999999999999,11933.83206098466
404400.0,20.0,12222.64892398674
405000.0,20.0,12486.63895219457
405600.0,20.0,12728.20359519991
406200.0,20.0,12968.89614858403
406800.0,20.0,13207.94269792037
407400.0,20.0,13444.16865586792
408000.0,20.0,13672.32638674998
408600.0,20.0,13890.49222375875
409200.0,20.0,14097.54908605904
409800.0,20.0,14292.99016571848
410400.0,20.0,14476.74600745509
411000.0,20.0,14646.93165898467
411600.0,20.0,14806.06776848168
412200.0,20.0,14954.89045826772
412800.0,20.0,15094.13061375316
413400.0,20.0,15224.52641125181
414000.0,20.0,15346.79986429497
414600.0,20.0,15454.23721630446
415200.0,20.0,15554.72024440437
415800.0,20.0,15648.35052968163
416400.0,20.0,15735.13226332977
417000.0,20.0,15815.1022201266
417600.0,20.0,15888.37881002849
418200.0,20.0,16028.65746607598
418800.0,20.0,16162.56901710315
419400.0,20.0,16291.21091017981
420000.0,20.0,16416.0453270624
420600.0,20.0,16537.08642462874
421200.0,20.0,16655.3509680909
421800.0,20.0,16775.23232931652
422400.0,20.0,16893.34614929464
423000.0,20.0,17010.4045939823
423600.0,20.0,17127.05349950475
424200.0,20.0,17243.82932102976
424800.0,20.0,17361.15871173711
425400.0,20.0,17427.35679921054
426000.0,20.0,17494.20786233686
426600.0,20.0,17561.70014688952
427200.0,20.0,17629.77650916818
427800.0,20.0,17698.36825227662
428400.0,20.0,17767.42981767314
429000.0,20.0,17830.24579274456
429600.0,20.0,17893.49298881614
430200.0,20.0,17957.13776269171
430800.0,20.0,18021.16411208553
431400.0,20.0,18085.5711799069
432000.0,20.0,18150.36988861635
432600.0,20.0,18193.75709421854
433200.0,20.0,18237.58651059523
433800.0,20.0,18281.62106280861
434400.0,20.0,18325.75616508149
435000.0,20.0,18369.87349217014
435600.0,20.0,18413.94882214937
436200.0,20.0,18453.58428788869
436800.0,20.0,18493.38582168709
437400.0,20.0,18533.81525312718
438000.0,20.0,18575.34280505829
438600.0,20.0,18618.31367509502
439200.0,20.0,18662.94361526385
439800.0,20.0,18703.02641736949
440400.0,20.0,18744.96649065206
441000.0,20.0,18788.32499002846
441600.0,20.0,18832.33775692206
442200.0,20.0,18876.60963579461
442800.0,20.0,18920.9393401281
443400.0,20.0,18973.78128058705
444000.0,20.0,19026.21897166298
444600.0,20.0,19078.45021886064
445200.0,20.0,19130.43192495774
445800.0,20.0,19182.15751876537
446400.0,20.0,19233.64069862352
447000.0,20.0,19273.11127717282
447600.0,20.0,19312.57181781527
448200.0,20.0,19351.99511506778
448800.0,20.0,19391.48015271933
449400.0,20.0,19431.1171571989
450000.0,20.0,19470.97327737045
450600.0,20.0,19493.15172661548
451200.0,20.0,19515.54060694361
451800.0,20.0,19538.07818105642
452400.0,20.0,19560.88664355263
453000.0,20.0,19583.75261898476
453600.0,20.0,19606.70677817843
454200.0,20.0,19623.35769945802
454800.0,20.0,19640.09702061098
455400.0,20.0,19656.81286053862
456000.0,20.0,19673.40651438196
456600.0,20.0,19689.81280476064
457200.0,20.0,19705.9993351757
457800.0,20.0,19708.65390103534
458400.0,20.0,19711.04557394882
459000.0,20.0,19712.63681117623
459600.0,20.0,19713.01063012824
460200.0,20.0,19711.88196743622
460800.0,20.0,19708.87493929433
461400.0,20.0,19719.3483477179
462000.0,20.0,19504.9503150182
462600.0,20.0,19416.33894116577
463200.0,20.0,19330.12371213829
463800.0,19.99999999999999,19227.85059370229
464400.0,19.99999999999999,19117.61082024241
465000.0,19.99999999999999,19011.16337766743
465600.0,20.0,18876.99841161593
466200.0,20.0,18722.88371422737
466800.0,20.0,18556.00625146333
467400.0,20.0,18369.98108843714
468000.0,20.0,18166.08367872573
468600.0,20.0,17833.5394088215
469200.0,20.0,17504.89847628883
469800.0,19.99999999999999,17174.63221543175
470400.0,20.0,16831.0988125162
471000.0,20.0,16492.06173965867
471600.0,20.0,16151.32507994305
472200.0,20.0,15874.86759299511
472800.0,20.0,15601.15554044509
473400.0,20.0,15330.49591402095
474000.0,20.0,15066.80244851849
474600.0,20.0,14810.95685333177
475200.0,20.0,14563.96060466583
475800.0,20.0,14341.72129532581
476400.0,20.0,14129.46370103903
477000.0,20.0,13928.63849323097
477600.0,20.0,13745.78587165719
478200.0,20.0,13576.2352775936
478800.0,20.0,13420.27787649017
479400.0,20.0,13296.94511250785
480000.0,20.0,13185.61959803177
480600.0,20.0,13088.47403430252
481200.0,20.0,13009.0508202374
481800.0,20.0,12944.4587088846
482400.0,20.0,12893.61884931655
483000.0,20.0,12872.30166044791
483600.0,20.0,12863.52930592358
484200.0,20.0,12870.07023648801
484800.0,20.0,12910.30615909418
485400.0,20.0,12968.34796946764
486000.0,20.0,13044.31733318596
486600.0,20.0,13202.54700811015
487200.0,20.0,13336.99857595612
487800.0,20.0,13488.76264055225
488400.0,20.0,13676.5863601547
489000.0,20.0,13879.37440268573
489600.0,20.0,14094.25407312234
490200.0,20.0,14334.48103516575
490800.0,20.0,14650.48210504957
491400.0,20.0,14930.46884684182
492000.0,20.0,15185.22402729545
492600.0,20.0,15436.95682585871
493200.0,20.0,15684.84226119143
493800.0,20.0,15942.82096951509
494400.0,20.0,16191.087680342
495000.0,20.0,16428.31015207517
495600.0,20.0,16653.86164652003
496200.0,20.0,16867.66473090896
496800.0,20.0,17070.01497740168
497400.0,20.0,17216.00551575969
498000.0,20.0,17351.82592762525
498600.0,20.0,17477.59315163997
499200.0,20.0,17593.70778288736
499800.0,20.0,17700.67694204906
500400.0,20.0,17799.0846383319
501000.0,20.0,17782.73432969612
501600.0,20.0,17759.44388169529
502200.0,20.0,17729.12994524103
502800.0,20.0,17691.88702272857
503400.0,20.0,17648.51604999338
504000.0,20.0,17599.5851536535
504600.0,20.0,17649.61768978724
505200.0,20.0,17694.78741434331
505800.0,20.0,17736.3091274066
506400.0,20.0,17774.92394629342
507000.0,20.0,17811.24777370003
507600.0,20.0,17845.72514229987
508200.0,20.0,17878.54558778999
508800.0,20.0,17910.42697616172
509400.0,20.0,17941.41648669455
510000.0,20.0,17971.72091089661
510600.0,20.0,18001.49344119249
511200.0,20.0,18030.8637012298
511800.0,20.0,18056.61935699638
512400.0,20.0,18082.16085416786
513000.0,20.0,18107.45675629466
513600.0,20.0,18132.49428556599
514200.0,20.0,18157.26893221775
514800.0,20.0,18181.79226536237
515400.0,20.0,18212.47390893321
516000.0,20.0,18242.86073707075
516600.0,20.0,18273.27586205106
517200.0,20.0,18303.83639898762
517800.0,20.0,18334.65225197151
518400.0,20.0,18365.80263260298
519000.0,20.0,18395.39774599881
519600.0,20.0,18425.72010227638
520200.0,20.0,18456.59865244012
520800.0,20.0,18488.2077927779
521400.0,20.0,18520.65010984309
522000.0,20.00000000000001,18553.97830572387
522600.0,20.0,18600.92015112756
523200.0,20.0,18648.51396212997
523800.0,20.0,18696.93871544873
524400.0,20.0,18746.06515929506
525000.0,20.0,18795.79685619583
525600.0,20.0,18846.0592598558
526200.0,20.0,18886.06906313397
526800.0,20.0,18926.56602386694
527400.0,20.0,18967.4247052534
528000.0,20.0,19008.60672049428
528600.0,20.0,19050.08393100354
529200.0,20.0,19091.83407321581
529800.0,20.0,19139.23202699196
530400.0,20.0,19186.83877448569
531000.0,20.0,19234.64510864203
531600.0,20.0,19282.6140390658
532200.0,20.0,19330.71589209966
532800.0,20.0,19378.92960616724
533400.0,20.0,19431.48653017878
534000.0,20.0,19484.09424666676
534600.0,20.0,19536.73397235353
535200.0,20.0,19589.36355846396
535800.0,20.0,19641.95197803302
536400.0,20.0,19694.48027082338
537000.0,20.0,19735.91601512692
537600.0,20.0,19777.57794364719
538200.0,20.0,19819.02052569685
538800.0,20.0,19860.35088719436
539400.0,20.0,19901.51020206296
540000.0,20.0,19942.60839202447
540600.0,20.0,19988.21826463169
541200.0,19.99690970859012,20033.52608273682
541800.0,19.98977621028944,20100.67729913516
542400.0,19.97982641195898,20184.95171731128
543000.0,19.96829261544636,20277.02566128402
543600.0,19.95583602405289,20373.822020288
544200.0,19.94534487244373,20446.03281365891
544800.0,19.93684544498276,20503.18275204053
545400.0,19.92946078203498,20554.94561916331
546000.0,19.92258328450261,20604.97582930581
546600.0,19.91594049050259,20654.18184911468
547200.0,19.90941089291215,20702.96339947137
547800.0,19.90282149968452,20752.76813605515
548400.0,19.91633352307257,20582.70089519244
549000.0,19.93771616342586,20396.17534910626
549600.0,19.95988714958782,20227.47491134456
550200.0,19.98360326316391,20044.56326099328
550800.0,19.99500227024522,19834.8941067527
551400.0,19.9984841499599,19653.92294221905
552000.0,19.99954322989057,19451.20288188744
552600.0,19.99986341702871,19224.21774157092
553200.0,19.9999594905353,18987.95717198748
553800.0,19.99998809269959,18731.84166378499
554400.0,19.99999653414696,18456.65354438519
555000.0,19.99999900385001,18109.55814788266
555600.0,19.99999971718054,17781.7646605765
556200.0,19.99999992074463,17440.10225313526
556800.0,19.99999997809263,17087.65153965086
557400.0,19.99999999402764,16740.26580164794
558000.0,19.99999999839476,16392.54295391825
558600.0,19.99999999957402,16079.64680717315
559200.0,19.99999999988844,15769.98606434412
559800.0,19.99999999997117,15463.55979116002
560400.0,19.99999999999265,15165.15291468226
561000.0,19.99999999999815,14877.51996546992
561600.0,19.99999999999954,14595.97285308575
562200.0,19.99999999999989,14352.33442567245
562800.0,19.99999999999997,14118.49406953409
563400.0,19.99999999999999,13896.0878794064
564000.0,20.0,13689.70314992548
564600.0,20.0,13496.04522783327
565200.0,20.0,13315.44347905027
565800.0,19.99999999999999,13171.69186724874
566400.0,20.0,13039.51196122431
567000.0,20.0,12920.76234137008
567600.0,20.0,12823.55237344641
568200.0,20.0,12741.19840381001
568800.0,20.0,12673.56540072328
569400.0,20.0,12641.84887557029
570000.0,20.0,12621.48953649646
570600.0,20.0,12618.33924476398
571200.0,20.0,12656.38723668063
571800.0,20.0,12713.60549671078
572400.0,20.0,12790.00612174757
573000.0,20.0,12943.04527213678
573600.0,20.0,13076.76973678693
574200.0,20.0,13232.22486336631
574800.0,20.0,13407.29326372725
575400.0,20.0,13599.71286931157
576000.0,20.0,13805.27070270671
576600.0,20.0,14028.99999743723
577200.0,20.0,14320.082028615
577800.0,20.0,14579.15509125937
578400.0,20.0,14813.78227872995
579000.0,20.00000000000001,15044.94994590752
579600.0,20.0,15271.79373096125
580200.0,20.0,15498.79792402902
580800.0,20.0,15715.85250442414
581400.0,20.0,15921.79265187401
582000.0,19.99999999999999,16116.21377790597
582600.0,19.99999999999999,16299.24015090591
583200.0,20.0,16471.31839132888
583800.0,20.0,16596.3698472785
584400.0,20.0,16712.21291194015
585000.0,20.0,16818.84615035431
585600.0,20.0,16916.74832384824
586200.0,20.0,17006.4793519003
586800.0,20.0,17088.64238507318
587400.0,20.0,17090.1843208975
588000.0,20.0,17086.15521772228
588600.0,20.0,17075.11897198213
589200.0,20.0,17058.13705218717
589800.0,20.0,17034.73820700281
590400.0,20.0,17005.67628314218
591000.0,20.0,17041.35502909386
591600.0,19.99999999999999,17071.42559875653
592200.0,20.0,17098.02049814898
592800.0,20.0,17122.40551331741
593400.0,20.0,17145.59687506393
594000.0,20.0,17168.34776276891
594600.0,20.0,17189.40813205486
595200.0,20.0,17210.75366764283
595800.0,20.0,17232.10361657958
596400.0,20.0,17252.97538283034
597000.0,20.0,17273.05163835747
597600.0,20.0,17292.14279829123
598200.0,20.0,17311.19348165714
598800.0,20.0,17329.33434832288
599400.0,20.0,17346.49467302451
600000.0,20.0,17362.93026708782
600600.0,20.0,17378.81380910188
601200.0,20.0,17394.2870435291
601800.0,20.0,17410.4454138353
602400.0,20.0,17426.50907715724
603000.0,20.0,17442.55849217557
603600.0,20.0,17458.79965913706
604200.0,20.0,17475.36840265233
604800.0,20.0,17492.3585756688
605400.0,20.0,17509.80664902838
606000.0,20.0,17527.83372283634
606600.0,20.0,17546.44771143947
607200.0,20.0,17565.72427939592
607800.0,20.0,17585.70080863393
608400.0,20.0,17606.39343990322
609000.0,20.0,17626.94712259907
609600.0,20.0,17648.10433668934
610200.0,20.0,17669.00887393004
610800.0,20.0,17688.9305972974
611400.0,20.0,17707.34018999395
612000.0,20.0,17723.9092190637
612600.0,20.0,17751.33887608699
613200.0,20.0,17776.80076525221
613800.0,20.0,17800.4084886748
614400.0,20.0,17822.482256916
615000.0,20.0,17843.25498054191
615600.0,20.0,17862.92218382438
616200.0,20.0,17874.44992013514
616800.0,20.0,17885.17848817397
617400.0,20.0,17895.6705622236
618000.0,20.0,17906.18634752327
618600.0,20.0,17916.97522528746
619200.0,20.0,17928.3305512621
619800.0,20.0,17933.66203215544
620400.0,20.0,17939.84282907276
621000.0,20.0,17947.50919882891
621600.0,20.0,17957.18034610873
622200.0,20.0,17969.21767983469
622800.0,20.0,17983.83542515729
623400.0,20.0,17982.81906499254
624000.0,20.0,17984.53873828723
624600.0,20.0,17987.60801306216
625200.0,20.0,17991.06099395538
625800.0,20.0,17994.14883760011
626400.0,20.0,17996.35647138687
627000.0,20.0,18013.0730964212
627600.0,20.0,18028.29915442358
628200.0,20.0,18043.02603977841
628800.0,20.0,18057.69898491786
629400.0,20.0,18072.82654923413
630000.0,20.0,18088.73670147065
630600.0,20.0,18092.05478689546
631200.0,20.0,18096.10702249652
631800.0,20.0,18101.08912066964
632400.0,20.0,18106.60597829905
633000.0,20.0,18112.41770849112
633600.0,20.0,18118.35487444376
634200.0,20.0,18136.35253789712
634800.0,20.0,17873.64805246409
635400.0,20.0,17766.91309144953
636000.0,20.0,17695.86155452824
636600.0,20.0,17618.96296416337
637200.0,20.0,17533.50752847249
637800.0,20.0,17401.62444606188
638400.0,20.0,17247.89054172754
639000.0,20.0,17071.97876124538
639600.0,20.00000000000001,16885.10859862334
640200.0,20.0,16678.86787242704
640800.0,20.0,16454.41873274546
641400.0,20.0,16136.95573970838
642000.0,20.0,15839.5839435372
642600.0,20.0,15531.20474618499
643200.0,20.0,15203.56588997046
643800.0,20.0,14880.82861478848
644400.0,20.0,14554.90747099236
645000.0,20.0,14234.50316749158
645600.0,20.0,13910.79205747548
646200.0,20.0,13591.75716910555
646800.0,20.0,13276.28170169567
647400.0,20.0,12965.69777689764
648000.0,20.00000000000001,12662.13372371384
648600.0,20.0,12410.14810484651
649200.0,20.0,12165.96862622272
649800.0,20.0,11932.56859539554
650400.0,20.0,11717.27335312514
651000.0,20.0,11515.70777216283
651600.0,20.0,11328.51331172846
652200.0,20.0,11179.36530415635
652800.0,20.0,11042.8440578196
653400.0,20.0,10920.83813712839
654000.0,20.0,10819.73925907045
654600.0,20.0,10732.64581104479
655200.0,20.0,10657.73570164491
655800.0,20.0,10628.79712060301
656400.0,20.0,10610.24809550997
657000.0,20.0,10604.69483342076
657600.0,20.0,10630.60929520147
658200.0,20.0,10675.57381512044
658800.0,20.0,10740.5386045448
659400.0,20.0,10887.96897116506
660000.0,20.0,11018.42905646961
660600.0,20.0,11167.07111220935
661200.0,20.0,11351.86041365459
661800.0,20.0,11554.78475851277
662400.0,20.0,11774.80358832567
663000.0,20.0,12029.66828769699
663600.0,20.0,12358.06157707798
664200.0,20.0,12661.83559297613
664800.0,20.0,12944.11778991102
665400.0,20.0,13225.48643039336
666000.0,20.0,13504.94098564191
666600.0,20.0,13738.8634773579
667200.0,20.0,13964.63499536755
667800.0,20.0,14180.17400383153
668400.0,20.0,14384.5227126838
669000.0,20.0,14577.40467961828
669600.0,20.0,14758.98167587127
670200.0,20.0,14899.36136462144
670800.0,20.0,15029.5798045851
671400.0,19.99999999999999,15149.98251712203
672000.0,20.0,15261.19328522858
672600.0,20.0,15363.88223176198
673200.0,20.0,15458.75104311314
673800.0,20.0,15530.62741763968
674400.0,20.0,15596.11355999843
675000.0,20.0,15654.6140802201
675600.0,20.0,15706.56452616473
676200.0,20.0,15752.15518586423
676800.0,20.0,15791.58890316708
677400.0,20.0,15862.08269333714
678000.0,20.0,15926.82449845978
678600.0,20.0,15987.53656734916
679200.0,20.0,16045.2718525182
679800.0,20.0,16100.89910832848
680400.0,20.0,16155.09272604011
681000.0,20.0,16206.87349865731
681600.0,20.0,16258.12333961899
682200.0,20.0,16308.80043562074
682800.0,20.0,16358.99044318692
683400.0,20.0,16408.54703374588
684000.0,20.0,16457.55307224148
684600.0,20.0,16508.07175148727
685200.0,20.0,16558.18837755691
685800.0,20.0,16607.68566844716
686400.0,20.0,16656.46760531308
687000.0,20.0,16704.47818389087
687600.0,20.0,16751.70835840759
688200.0,20.0,16798.66797608862
688800.0,20.0,16845.00402289817
689400.0,20.0,16891.6905265571
690000.0,20.0,16939.50263929012
690600.0,20.0,16989.02751735205
691200.0,20.0,17040.65111333189
691800.0,20.0,17091.35787231181
692400.0,20.0,17144.47158434265
693000.0,20.0,17199.25947256363
693600.0,20.0,17255.13943302387
694200.0,20.0,17311.64166347866
694800.0,20.0,17368.43241454363
695400.0,20.0,17414.98011632632
696000.0,20.0,17461.46171581521
696600.0,20.0,17507.91424082959
697200.0,20.0,17554.39537091923
697800.0,20.0,17600.96072701189
698400.0,20.0,17647.65336302976
699000.0,20.0,17688.93933299728
699600.0,20.0,17730.24917143729
700200.0,20.0,17771.0153814916
700800.0,20.0,17810.54843442301
701400.0,20.0,17848.40849447923
702000.0,20.0,17884.33027880805
702600.0,20.0,17916.82862953148
703200.0,20.0,17947.24046044385
703800.0,20.0,17977.11787976735
704400.0,20.0,18007.67608721249
705000.0,20.0,18039.82741145007
705600.0,20.0,18074.17969729481
706200.0,20.0,18109.6594321157
706800.0,20.0,18147.87739567108
707400.0,20.0,18187.62906952057
708000.0,20.0,18227.97769642813
708600.0,20.0,18268.17597693809
709200.0,20.0,18307.6970200942
709800.0,20.0,18342.50271449686
710400.0,20.0,18376.03306258866
711000.0,20.0,18408.38877753279
711600.0,20.0,18439.25821405835
712200.0,20.0,18469.39304357319
712800.0,20.0,18498.50562253455
713400.0,20.0,18541.07237024666
714000.0,20.0,18582.61154276811
714600.0,20.00000000000001,18623.6723198684
715200.0,20.0,18664.5158504461
715800.0,20.0,18705.34500728066
716400.0,20.0,18746.30307446311
717000.0,20.0,18789.09651317017
717600.0,20.0,18832.68217271139
718200.0,20.0,18876.95639596714
718800.0,20.0,18922.34598975249
719400.0,20.0,18969.0857071144
720000.0,20.0,19017.30431475637
720600.0,20.0,19068.62022402071
721200.0,20.0,18914.97652033402
721800.0,20.0,18880.24228266935
722400.0,20.0,18846.16451186751
723000.0,20.0,18790.90136371515
723600.0,20.0,18726.44304310452
724200.0,20.0,18501.39039793113
724800.0,20.0,18258.66508717433
725400.0,20.0,18000.34402651523
726000.0,20.0,17726.47781521329
726600.0,20.0,17432.95384829897
727200.0,20.0,17120.13164341493
727800.0,20.0,16731.6596931855
728400.0,20.0,16343.93991426344
729000.0,20.0,15948.87560301178
729600.0,20.0,15540.62559682666
730200.0,20.0,15133.61757449698
730800.0,20.0,14720.37959943587
731400.0,20.0,14383.82488584932
732000.0,20.0,14039.03535570041
732600.0,20.0,13694.94814266841
733200.0,20.0,13356.79217459398
733800.0,20.0,13024.08196619272
734400.0,20.0,12699.52689158407
735000.0,20.0,12419.39874579024
735600.0,20.0,12149.32072987765
736200.0,20.0,11892.31389417482
736800.0,20.0,11655.0647744037
737400.0,20.0,11433.69839793237
738000.0,20.0,11228.80844057075
738600.0,20.0,11080.54022625092
739200.0,20.0,10947.00120528039
739800.0,20.0,10829.3003958996
740400.0,20.0,10728.83648165062
741000.0,20.0,10647.64075377441
741600.0,20.0,10581.55825859698
742200.0,20.0,10553.0958223144
742800.0,20.0,10535.38265185163
743400.0,20.0,10530.75591001048
744000.0,20.0,10556.23306033204
744600.0,20.0,10601.1585545484
745200.0,20.0,10666.43175510591
745800.0,20.0,10811.99620368684
746400.0,20.0,10939.79588009311
747000.0,20.0,11084.55439428054
747600.0,20.0,11269.34569129295
748200.0,20.0,11470.80654728206
748800.0,20.0,11689.26494056286
749400.0,20.0,11941.81999779433
750000.0,20.0,12268.67170607959
750600.0,20.0,12571.71348594263
751200.0,20.0,12852.73656411393
751800.0,20.0,13134.48053487242
752400.0,20.0,13415.99687762548
753000.0,20.0,13653.15904589505
753600.0,20.0,13883.73425109516
754200.0,20.0,14105.4381860061
754800.0,20.0,14317.05136335258
755400.0,20.0,14517.99186700038
756000.0,20.0,14708.13318949178
756600.0,20.0,14896.049472821
757200.0,20.0,15073.6661502124
757800.0,20.0,15241.21769340588
758400.0,20.0,15399.00509200097
759000.0,20.0,15547.44725463769
759600.0,20.0,15687.05168051386
760200.0,20.0,15794.26664149638
760800.0,20.0,15893.81190958853
761400.0,20.0,15986.20506508922
762000.0,20.0,16072.05139263548
762600.0,20.0,16151.88684074348
763200.0,20.0,16226.21354263382
763800.0,20.0,16313.68794252966
764400.0,20.0,16396.20384677072
765000.0,20.0,16474.44823290997
765600.0,20.0,16548.69476180786
766200.0,20.0,16619.143061278
766800.0,20.0,16686.06523310518
767400.0,20.0,16742.4296773496
768000.0,20.0,16795.96556647948
768600.0,20.0,16846.82648248354
769200.0,20.0,16895.29499548112
769800.0,20.0,16941.64451851581
770400.0,20.0,16986.12980106589
771000.0,20.0,17020.52567904038
771600.0,20.0,17053.47312559717
772200.0,20.0,17084.80762500783
772800.0,20.0,17114.38276243924
773400.0,20.0,17142.14211942913
774000.0,20.0,17168.10239465834
774600.0,20.0,17184.77852938662
775200.0,20.0,17200.08690446157
775800.0,20.0,17214.32275510473
776400.0,20.0,17228.00861003489
777000.0,20.0,17241.53880892717
777600.0,20.0,17255.19542946809
778200.0,20.0,17270.0167691703
778800.0,20.0,17285.37671361203
779400.0,20.0,17301.51501854324
780000.0,20.0,17318.66805374229
780600.0,20.0,17336.99304306638
781200.0,20.0,17356.57590086093
781800.0,20.0,17378.88233000938
782400.0,20.0,17402.29650768141
783000.0,20.0,17427.23429624981
783600.0,20.0,17453.79948121111
784200.0,20.0,17482.05282560606
784800.0,20.0,17512.00551215137
785400.0,20.0,17546.65764664991
786000.0,20.0,17582.93133978652
786600.0,20.0,17620.9045957569
787200.0,20.0,17660.60107116809
787800.0,20.0,17702.00988852541
788400.0,20.0,17745.08937410924
789000.0,20.0,17784.7405938572
789600.0,20.0,17826.05666509332
790200.0,20.0,17868.27047126782
790800.0,20.0,17910.92073835772
791400.0,20.0,17953.65990796286
792000.0,20.0,17996.25048423858
792600.0,20.0,18022.30902029909
793200.0,20.0,18047.74296159399
793800.0,20.0,18070.88032828423
794400.0,20.0,18090.35247822206
795000.0,20.0,18105.22037711658
795600.0,20.0,18114.94271812565
796200.0,20.0,18115.55283097031
796800.0,20.0,18110.87435353598
797400.0,20.0,18101.22857160983
798000.0,20.0,18087.07360382237
798600.0,20.0,18068.82358097304
799200.0,20.0,18046.82062548248
799800.0,20.0,18033.71481068252
800400.0,20.0,18017.5575770491
801000.0,20.0,17999.95037882164
801600.0,20.0,17982.48460600091
802200.0,20.0,17966.23791733067
802800.0,20.0,17951.93178086606
803400.0,20.0,17928.8145646178
804000.0,20.0,17908.50394869695
804600.0,20.0,17890.68096692227
805200.0,20.0,17875.30027928676
805800.0,20.0,17862.23695128798
806400.0,20.0,17850.76360531728
807000.0,20.0,17838.86977319903
807600.0,20.0,17768.42764531303
808200.0,20.0,17735.3463764943
808800.0,20.0,17698.85691505941
809400.0,20.0,17652.01624460139
810000.0,20.0,17597.81889464357
810600.0,20.0,17524.82476025226
811200.0,20.0,17442.16916758215
811800.0,20.00000000000001,17352.33580973945
812400.0,20.0,17263.28509324192
813000.0,20.0,17171.87848404798
813600.0,20.0,17080.44438379791
